scatter_751,diam_751,volume_751,scatter_740,diam_740,volume_740
7.35392e-06,0.16,0.00214466058485063,5.10688888888889e-06,0.16,0.00214466058485063
0.00036331936,0.32,0.0171572846788051,0.000252305111111111,0.32,0.0171572846788051
0.00296414608,0.48,0.0579058357909671,0.00205843477777778,0.48,0.0579058357909671
0.01159240672,0.64,0.137258277430441,0.00805028244444444,0.64,0.137258277430441
0.02963125544,0.8,0.268082573106329,0.0205772607222222,0.8,0.268082573106329
0.05797766928,0.96,0.463246686327736,0.0402622703333333,0.96,0.463246686327736
0.0935474736,1.12,0.735618580603767,0.0649635233333333,1.12,0.735618580603767
0.12807932424,1.28,1.09806621944352,0.0889439751666667,1.28,1.09806621944352
0.15251467176,1.44,1.56345756635611,0.1059129665,1.44,1.56345756635611
0.161335934,1.6,2.14466058485063,0.112038843055556,1.6,2.14466058485063
0.15748658616,1.76,2.85454323843619,0.109365684833333,1.76,2.85454323843619
0.1547846052,1.92,3.70597349062189,0.107489309166667,1.92,3.70597349062189
0.17419910008,2.08,4.71181930491684,0.120971597277778,2.08,4.71181930491684
0.24040394712,2.24,5.88494864483013,0.1669471855,2.24,5.88494864483013
0.36919703504,2.4,7.23822947387089,0.256386829888889,2.4,7.23822947387089
0.5601837388,2.56,8.78452975554819,0.389016485277778,2.56,8.78452975554819
0.79391950896,2.72,10.5367174533712,0.551332992333333,2.72,10.5367174533712
1.03144217768,2.88,12.5076605308489,0.716279290055556,2.88,12.5076605308489
1.23123105984,3.04,14.7102269514905,0.855021569333333,3.04,14.7102269514905
1.356999324,3.2,17.1572846788051,0.942360641666667,3.2,17.1572846788051
1.39333113368,3.36,19.8617016763017,0.967591065055555,3.36,19.8617016763017
1.3594690008,3.52,22.8363459074895,0.944075695,3.52,22.8363459074895
1.29761514984,3.68,26.0940853358776,0.901121631833333,3.68,26.0940853358776
1.26923108712,3.84,29.6477879249751,0.881410477166667,3.84,29.6477879249751
1.3323825424,4,33.5103216382911,0.925265654444445,4,33.5103216382911
1.52019906664,4.16,37.6945544393347,1.05569379627778,4.16,37.6945544393347
1.83062529496,4.32,42.213354291615,1.27126756594444,4.32,42.213354291615
2.21390893472,4.48,47.0795891586411,1.53743676022222,4.48,47.0795891586411
2.59900345544,4.64,52.3061270039221,1.80486351072222,4.64,52.3061270039221
2.90763482368,4.8,57.9058357909671,2.01919084977778,4.8,57.9058357909671
3.0772898284,4.96,63.8915834832852,2.13700682527778,4.96,63.8915834832852
3.09819576608,5.12,70.2762380443856,2.15152483755556,5.12,70.2762380443856
3.0046580268,5.28,77.0726674377772,2.08656807416667,5.28,77.0726674377772
2.8778248584,5.44,84.2937396269693,1.998489485,5.44,84.2937396269693
2.82199701408,5.6,91.9523225754709,1.95972014866667,5.6,91.9523225754709
2.92541257064,5.76,100.061284246791,2.03153650738889,5.76,100.061284246791
3.24014724448,5.92,108.633492604439,2.25010225311111,5.92,108.633492604439
3.74668062648,6.08,117.681815611924,2.60186154616667,6.08,117.681815611924
4.36961389888,6.24,127.219121232755,3.03445409644444,6.24,127.219121232755
4.9932980924,6.4,137.25827743044,3.46756811972222,6.4,137.25827743044
5.48735323664,6.56,147.81215216849,3.81066196988889,6.56,147.81215216849
5.76811527744,6.72,158.893613410414,4.00563560933333,6.72,158.893613410414
5.80323182408,6.88,170.515529119719,4.03002210005556,6.88,170.515529119719
5.63212908544,7.04,182.690767259916,3.91120075377778,7.04,182.690767259916
5.36282994016,7.2,195.432195794514,3.72418745844444,7.2,195.432195794514
5.12316393704,7.36,208.752682687021,3.55775273405556,7.36,208.752682687021
5.03795682016,7.52,222.665095900947,3.49858112511111,7.52,222.665095900947
5.17564539064,7.68,237.182303399801,3.59419818794444,7.68,237.182303399801
5.5330607668,7.84,252.317173147092,3.84240331027778,7.84,252.317173147092
6.03837438664,8,268.082573106329,4.19331554627778,8,268.082573106329
6.56007240048,8.16,284.491371241021,4.55560583366667,8.16,284.491371241021
6.97520163552,8.32,301.556435514678,4.84389002466667,8.32,301.556435514678
7.18752189536,8.48,319.290633890808,4.99133464955556,8.48,319.290633890808
7.16067337208,8.64,337.70683433292,4.97268984172222,8.64,337.70683433292
6.94715447128,8.8,356.817904804524,4.82441282727778,8.8,356.817904804524
6.64809166952,8.96,376.636713269128,4.61673032605556,8.96,376.636713269128
6.39886762416,9.12,397.176127690243,4.44365807233333,9.12,397.176127690243
6.32088467176,9.28,418.449016031376,4.38950324427778,9.28,418.449016031376
6.47994039688,9.44,440.468246256038,4.49995860894444,9.44,440.468246256038
6.87222244376,9.6,463.246686327737,4.77237669705556,9.6,463.246686327737
7.41125997912,9.76,486.797204209981,5.14670831883333,9.76,486.797204209981
7.97735851304,9.92,511.132667866282,5.53983230072222,9.92,511.132667866282
8.43879342048,10.08,536.265945260146,5.86027320866667,10.08,536.265945260146
8.68834420528,10.24,562.209904355084,6.03357236477778,10.24,562.209904355084
8.6966005768,10.4,588.977413114605,6.03930595611111,10.4,588.977413114605
8.49093860488,10.56,616.581339502217,5.89648514227778,10.56,616.581339502217
8.15580657168,10.72,645.034551481431,5.66375456366667,10.72,645.034551481431
7.81005147712,10.88,674.349917015754,5.42364685911111,10.88,674.349917015754
7.55728586344,11.04,704.540304068697,5.24811518294444,11.04,704.540304068697
7.46400966552,11.2,735.618580603767,5.1833400455,11.2,735.618580603767
7.5352393744,11.36,767.597614584474,5.23280512111111,11.36,767.597614584474
7.73022787256,11.52,800.490273974329,5.36821380038889,11.52,800.490273974329
7.97151155912,11.68,834.309426736838,5.53577191605556,11.68,834.309426736838
8.16808606736,11.84,869.067940835513,5.67228199122222,11.84,869.067940835513
8.2663129528,12,904.77868423386,5.74049510611111,12,904.77868423386
8.24341130424,12.16,941.454524895391,5.7245911835,12.16,941.454524895391
8.1146124724,12.32,979.108330783614,5.63514755027778,12.32,979.108330783614
7.93754421392,12.48,1017.75296986204,5.51218348188889,12.48,1017.75296986204
7.77401331688,12.64,1057.40131009417,5.39862035894444,12.64,1057.40131009417
7.6725592128,12.8,1098.06621944352,5.32816612,12.8,1098.06621944352
7.65948050504,12.96,1139.7605658736,5.31908368405556,12.96,1139.7605658736
7.7347613008,13.12,1182.49721734792,5.37136201444444,13.12,1182.49721734792
7.87167368936,13.28,1226.28904182999,5.46644006205556,13.28,1226.28904182999
8.03153992024,13.44,1271.14890728331,5.57745827794444,13.44,1271.14890728331
8.18880498552,13.6,1317.08968167139,5.68667012883333,13.6,1317.08968167139
8.32481133456,13.76,1364.12423295775,5.78111898233333,13.76,1364.12423295775
8.4303321948,13.92,1412.2654291059,5.8543973575,13.92,1412.2654291059
8.51587522224,14.08,1461.52613807933,5.91380223766667,14.08,1461.52613807933
8.58744400432,14.24,1511.91922784157,5.96350278077778,14.24,1511.91922784157
8.63267764272,14.4,1563.45756635611,5.99491502966667,14.4,1563.45756635611
8.63901783216,14.56,1616.15402158648,5.999317939,14.56,1616.15402158648
8.59237029088,14.72,1670.02146149617,5.96692381311111,14.72,1670.02146149617
8.4767758904,14.88,1725.0727540487,5.88664992388889,14.88,1725.0727540487
8.3050174024,15.04,1781.32076720758,5.76737319611111,15.04,1781.32076720758
8.11943652784,15.2,1838.77836893631,5.63849758877778,15.2,1838.77836893631
7.97482292056,15.36,1897.45842719841,5.53807147261111,15.36,1897.45842719841
7.92966767656,15.52,1957.37380995738,5.50671366427778,15.52,1957.37380995738
8.03126129616,15.68,2018.53738517674,5.577264789,15.68,2018.53738517674
8.2912161424,15.84,2080.96202081998,5.75778898777778,15.84,2080.96202081998
8.66219979136,16,2144.66058485063,6.01541652177778,16,2144.66058485063
